merchant_id,merchant_category,merchant_risk_level
1,Electronics,Medium
2,Gambling,High
3,Crypto,High
4,Gambling,High
5,Food,Low
6,Food,Low
7,Crypto,High
8,Gambling,High
9,Electronics,Medium
10,Travel,Medium
11,Retail,Low
12,Food,Low
13,Travel,Medium
14,Gambling,High
15,Crypto,High
16,Food,Low
17,Food,Low
18,Electronics,Medium
19,Retail,Low
20,Retail,Low
21,Electronics,Medium
22,Gambling,High
23,Retail,Low
24,Electronics,Medium
25,Gambling,High
26,Electronics,Medium
27,Retail,Low
28,Travel,Medium
29,Retail,Low
30,Retail,Low
31,Travel,Medium
32,Gambling,High
33,Food,Low
34,Food,Low
35,Electronics,Medium
36,Gambling,High
37,Gambling,High
38,Electronics,Medium
39,Gambling,High
40,Food,Low
41,Crypto,High
42,Food,Low
43,Retail,Low
44,Crypto,High
45,Electronics,Medium
46,Food,Low
47,Travel,Medium
48,Travel,Medium
49,Electronics,Medium
50,Food,Low
51,Food,Low
52,Electronics,Medium
53,Gambling,High
54,Retail,Low
55,Crypto,High
56,Electronics,Medium
57,Travel,Medium
58,Retail,Low
59,Retail,Low
60,Gambling,High
61,Travel,Medium
62,Retail,Low
63,Travel,Medium
64,Crypto,High
65,Travel,Medium
66,Retail,Low
67,Food,Low
68,Travel,Medium
69,Travel,Medium
70,Food,Low
71,Travel,Medium
72,Retail,Low
73,Crypto,High
74,Travel,Medium
75,Crypto,High
76,Retail,Low
77,Electronics,Medium
78,Travel,Medium
79,Crypto,High
80,Travel,Medium
81,Gambling,High
82,Gambling,High
83,Retail,Low
84,Food,Low
85,Crypto,High
86,Crypto,High
87,Food,Low
88,Food,Low
89,Travel,Medium
90,Gambling,High
91,Travel,Medium
92,Travel,Medium
93,Food,Low
94,Retail,Low
95,Electronics,Medium
96,Retail,Low
97,Retail,Low
98,Retail,Low
99,Travel,Medium
100,Travel,Medium
101,Travel,Medium
102,Travel,Medium
103,Food,Low
104,Gambling,High
105,Crypto,High
106,Gambling,High
107,Crypto,High
108,Travel,Medium
109,Gambling,High
110,Crypto,High
111,Electronics,Medium
112,Retail,Low
113,Crypto,High
114,Food,Low
115,Gambling,High
116,Gambling,High
117,Electronics,Medium
118,Crypto,High
119,Retail,Low
120,Gambling,High
121,Travel,Medium
122,Food,Low
123,Travel,Medium
124,Crypto,High
125,Food,Low
126,Electronics,Medium
127,Retail,Low
128,Crypto,High
129,Crypto,High
130,Food,Low
131,Retail,Low
132,Gambling,High
133,Travel,Medium
134,Gambling,High
135,Electronics,Medium
136,Retail,Low
137,Gambling,High
138,Crypto,High
139,Crypto,High
140,Electronics,Medium
141,Electronics,Medium
142,Retail,Low
143,Gambling,High
144,Crypto,High
145,Retail,Low
146,Retail,Low
147,Crypto,High
148,Gambling,High
149,Travel,Medium
150,Electronics,Medium
151,Food,Low
152,Gambling,High
153,Travel,Medium
154,Travel,Medium
155,Crypto,High
156,Travel,Medium
157,Electronics,Medium
158,Retail,Low
159,Gambling,High
160,Food,Low
161,Electronics,Medium
162,Travel,Medium
163,Retail,Low
164,Retail,Low
165,Travel,Medium
166,Electronics,Medium
167,Food,Low
168,Travel,Medium
169,Gambling,High
170,Retail,Low
171,Crypto,High
172,Retail,Low
173,Travel,Medium
174,Food,Low
175,Travel,Medium
176,Crypto,High
177,Crypto,High
178,Retail,Low
179,Travel,Medium
180,Retail,Low
181,Electronics,Medium
182,Travel,Medium
183,Food,Low
184,Retail,Low
185,Food,Low
186,Travel,Medium
187,Travel,Medium
188,Gambling,High
189,Retail,Low
190,Travel,Medium
191,Crypto,High
192,Crypto,High
193,Gambling,High
194,Travel,Medium
195,Retail,Low
196,Food,Low
197,Retail,Low
198,Food,Low
199,Food,Low
200,Food,Low
201,Crypto,High
202,Electronics,Medium
203,Travel,Medium
204,Gambling,High
205,Gambling,High
206,Food,Low
207,Travel,Medium
208,Travel,Medium
209,Food,Low
210,Gambling,High
